date,province,region,visitors_total,predicted,error,error_pct
2025-01-01,กระบี่,ภาคใต้,603286,637534.1,-34248.125,-5.676930179052722
2025-02-01,กระบี่,ภาคใต้,576748,592069.1,-15321.125,-2.6564678160999255
2025-03-01,กระบี่,ภาคใต้,585263,548576.4,36686.625,6.268399847589887
2025-04-01,กระบี่,ภาคใต้,660418,664665.75,-4247.75,-0.6431911304658565
2025-05-01,กระบี่,ภาคใต้,470063,555400.94,-85337.9375,-18.15457449320623
2025-06-01,กระบี่,ภาคใต้,510718,498243.12,12474.875,2.4426151026593934
2025-07-01,กระบี่,ภาคใต้,439830,474355.38,-34525.375,-7.849708978468954
2025-08-01,กระบี่,ภาคใต้,457025,434632.84,22392.15625,4.8995473442371855
2025-09-01,กระบี่,ภาคใต้,410785,425096.7,-14311.6875,-3.4839849312900912
2025-10-01,กระบี่,ภาคใต้,507184,477379.25,29804.75,5.876516215022556
2025-11-01,กระบี่,ภาคใต้,553060,562726.94,-9666.9375,-1.747900318229487
2025-12-01,กระบี่,ภาคใต้,608915,599994.0,8921.0,1.4650649105375957
2025-01-01,กรุงเทพมหานคร,กรุงเทพฯ,5164847,5105548.5,59298.5,1.1481172627185277
2025-02-01,กรุงเทพมหานคร,กรุงเทพฯ,4567452,4819644.0,-252192.0,-5.521503017437293
2025-03-01,กรุงเทพมหานคร,กรุงเทพฯ,4327080,4721765.0,-394685.0,-9.121278090536805
2025-04-01,กรุงเทพมหานคร,กรุงเทพฯ,4463222,4812229.0,-349007.0,-7.819619996495805
2025-05-01,กรุงเทพมหานคร,กรุงเทพฯ,4308575,4687267.0,-378692.0,-8.789263271499276
2025-06-01,กรุงเทพมหานคร,กรุงเทพฯ,4099739,4736422.5,-636683.5,-15.529854461466938
2025-07-01,กรุงเทพมหานคร,กรุงเทพฯ,4409500,4803068.5,-393568.5,-8.925467740106589
2025-08-01,กรุงเทพมหานคร,กรุงเทพฯ,4826937,4946976.5,-120039.5,-2.486866930312121
2025-09-01,กรุงเทพมหานคร,กรุงเทพฯ,4712608,4919824.5,-207216.5,-4.39706633779003
2025-10-01,กรุงเทพมหานคร,กรุงเทพฯ,5301763,5115670.0,186093.0,3.5100211005282578
2025-11-01,กรุงเทพมหานคร,กรุงเทพฯ,5009048,4941416.0,67632.0,1.350196684080488
2025-12-01,กรุงเทพมหานคร,กรุงเทพฯ,5724472,5194822.5,529649.5,9.252372969943778
2025-01-01,กาญจนบุรี,ภาคกลาง,1244732,1554514.9,-309782.875,-24.887515947207913
2025-02-01,กาญจนบุรี,ภาคกลาง,1212734,1215866.1,-3132.125,-0.2582697442308041
