date,province,region,predicted_visitors
2026-01-01,สมุทรปราการ,ภาคกลาง,312962.34
2026-01-01,น่าน,ภาคเหนือ,158022.81
2026-01-01,นครศรีธรรมราช,ภาคใต้,371179.94
2026-01-01,สระแก้ว,ภาคตะวันออก,105395.34
2026-01-01,นนทบุรี,ภาคกลาง,339212.34
2026-01-01,แพร่,ภาคเหนือ,131555.5
2026-01-01,สุโขทัย,ภาคเหนือ,152484.36
2026-01-01,ตาก,ภาคเหนือ,205448.38
2026-01-01,เลย,ภาคตะวันออกเฉียงเหนือ,202117.1
2026-01-01,กรุงเทพมหานคร,กรุงเทพฯ,4.8725735e+06
2026-01-01,นครพนม,ภาคตะวันออกเฉียงเหนือ,190967.86
2026-01-01,สมุทรสาคร,ภาคกลาง,121329.02
2026-01-01,สุราษฎร์ธานี,ภาคใต้,811593.2
2026-01-01,สระบุรี,ภาคกลาง,506043.9
2026-01-01,นครนายก,ภาคตะวันออก,271810.03
2026-01-01,สุรินทร์,ภาคตะวันออกเฉียงเหนือ,109391.94
2026-01-01,มุกดาหาร,ภาคตะวันออกเฉียงเหนือ,171377.84
2026-01-01,กระบี่,ภาคใต้,575166.06
2026-01-01,สมุทรสงคราม,ภาคกลาง,428600.28
2026-01-01,ภูเก็ต,ภาคใต้,1.3151882e+06
2026-01-01,ยะลา,ภาคใต้,144728.36
2026-01-01,นราธิวาส,ภาคใต้,96543.86
2026-01-01,มหาสารคาม,ภาคตะวันออกเฉียงเหนือ,61085.395
2026-01-01,สิงห์บุรี,ภาคกลาง,81757.52
2026-01-01,นครราชสีมา,ภาคตะวันออกเฉียงเหนือ,866753.3
2026-01-01,นครปฐม,ภาคกลาง,450843.3
2026-01-01,นครสวรรค์,ภาคเหนือ,194467.67
2026-01-01,สุพรรณบุรี,ภาคกลาง,457192.9
2026-01-01,สงขลา,ภาคใต้,422334.8
2026-01-01,สตูล,ภาคใต้,169339.66
2026-01-01,ชัยนาท,ภาคกลาง,105670.05
2026-01-01,ระยอง,ภาคตะวันออก,520426.47
2026-01-01,พัทลุง,ภาคใต้,151066.62
2026-01-01,ปัตตานี,ภาคใต้,59525.285
2026-01-01,ลำปาง,ภาคเหนือ,200079.0
2026-01-01,กำแพงเพชร,ภาคเหนือ,92878.91
2026-01-01,เชียงใหม่,ภาคเหนือ,1.2092068e+06
2026-01-01,อุทัยธานี,ภาคเหนือ,96529.08
2026-01-01,ชลบุรี,ภาคตะวันออก,2.4246902e+06
2026-01-01,อุตรดิตถ์,ภาคเหนือ,111692.805
